beg,8
began,3
begged,2
beggin,9
begging,6
begin,22
beginnin,3
beginning,9
begun,7
behalf,1
behave,1
behaves,1
behavior,1
behind,56
behold,2
bein,34
beirut,1
bel,3
belated,2
belief,3
believe,91
believed,8
believer,8
believin,1
believing,4
believе,2
bell,19
bellag,1
belling,1
bello,1
belly,4
belong,17
belonged,5
belongs,3
beloved,1
belt,10
ben,2
bench,2
bend,9
bending,1
beneath,6
benedict,1
beneficent,2
beneficial,2
benefit,3
benign,1
benjamin,1
benny,1
bent,6
bentayga,1
bentley,14
benz,16
benzo,2
beretta,1
berettas,1
bergdorf,1
bernie,1
berretta,1
berry,1
berserk,3
beside,7
besides,2
besidе,1
beso,1
besos,2
best,103
bestest,2
bestie,5
bet,37
beth,1
betray,1
betrayal,1
betrayed,1
betrothed,1
better,175
betterin,1
bettin,2
betty,1
beverage,2
beware,2
bewildered,1
beyonce,2
beyond,9
bezel,4
bezos,2
bghaw,2
bhal,2
bia,1
bible,7
bickery,1
bicoastal,1
bid,2
bieber,5
bien,1
big,110
bigger,14
biggest,15
biggie,1
bih,4
bike,3
bikini,2
bilingual,1
bill,11
billboard,1
billi,1
billie,2
billion,3
billionaire,3
billis,1
billy,4
bimmer,1
bin,1
bing,3
bird,17
birdseye,1
birk,1
birkin,13
birkins,3
birth,4
birthday,11
biscotti,1
biscuit,1
bit,30
bitch,192
bitcoin,1
bite,20
bitten,1
bitter,3
bittersweet,6
bitty,3
bittеrsweet,1
biza,1
bizkit,1
bizzles,1
bizzy,1
bla,3
blab,1
blabba,1
black,54
blackbear,1
blackberry,2
blacked,5
blackjack,1
blackout,1
blackpink,2
blade,3
blame,21
blamin,1
blank,2
blanket,2
blaq,1
blast,7
blasted,2
blastin,6
blasting,1
blat,1
blatt,7
blazin,2
bleach,1
bleacher,3
bleak,1
bled,1
bleed,12
bleedin,5
bleeding,6
bleeds,4
blend,2
bless,6
blessed,13
blessin,2
blessing,12
blew,12
blick,4
blickies,1
blicks,1
blicky,3
blind,11
blinded,2
blinding,1
bling,1
blink,8
blinkin,1
bliss,6
blitz,2
blizzard,1
block,57
blockbuster,1
blocked,8
blockin,2
blog,4
blond,1
blonde,4
blood,28
blooded,1
bloodshot,1
bloody,6
bloomer,2
blossom,4
blouse,2
blow,32
blowin,13
blowing,2
blown,1
blrrrd,1
blue,60
blueberry,1
bluebird,1
bluefin,1
bluegrass,1
bluff,3
bluffin,1
blunt,8
blunts,4
blur,2
blurred,1
blurry,2
blurryface,1
blushin,1
blushing,1
bm,1
bmf,1
bmw,2
bmx,1
bmxing,1
bnb,1
bo,3
board,2
boardwalk,1
boast,1
boat,12
boated,1
boating,1
boaw,1
bob,3
bobby,6
bobos,2
bobsled,1
bodega,1
bodied,1
body,105
bodyguard,2
boeing,1
bogus,1
boi,2
boil,1
bola,1
bold,6
bolder,2
bolsa,1
bolt,2
bomb,9
bombaclaat,1
bombe,2
bomboclaat,1
bon,1
bonafide,1
bond,3
bonded,1
bone,16
bonet,2
bong,2
bonita,1
bonnaroo,1
bonnie,1
boo,13
boob,1
booby,1
boof,1
boofin,1
booger,2
boogie,4
book,14
booked,4
bookin,1
booking,1
bool,1
boolies,1
boolin,1
boom,25
booman,1
boombox,1
boomer,2
boomin,2
boonie,1
boosie,1
boost,3
boot,10
bootch,1
booth,6
bootsy,1
booty,6
booze,2
boozed,1
bop,5
boppers,1
bordeaux,2
border,1
bore,2
bored,11
boricuas,1
borin,1
boring,2
born,22
borrow,3
borrowed,3
bos,20
bosom,1
bossed,2
bossing,1
bossy,2
botanic,1
bother,7
botherin,1
bottega,2
bottle,25
bottled,1
bottling,1
bottom,20
bough,1
bought,53
bougie,4
boulder,1
bounce,9
bounced,1
bouncing,2
bound,10
boundary,1
bounded,1
bouquet,1
bourbon,3
bout,156
bow,18
bowed,2
bowl,2
box,13
boxed,2
boxin,1
boy,135
boycott,1
boyfriend,9
br,2
bra,1
brabus,1
bracelet,1
bracket,1
brad,1
brady,1
brag,5
braggin,3
braid,1
braille,1
brain,30
brainless,1
brainstormin,2
brake,2
branch,1
brand,30
branded,1
brass,1
bratt,2
bratty,2
braun,2
bravado,1
brave,8
bravery,1
brawl,1
brazy,1
bread,12
break,86
breakdown,1
breaker,3
breakfast,8
breakin,10
breaking,11
breakthrough,2
breast,3
breath,21
breathe,30
breathed,1
breathes,1
breathin,5
breathing,4
breathless,2
breathе,1
breed,2
breesh,1
breeze,2
brenda,1
brentwood,2
bret,1
brian,1
brick,13
bride,3
bridge,13
brief,2
bright,23
brighter,2
brightly,1
brightside,1
brillar,1
brim,1
bring,73
bringin,8
bringing,5
brings,8
brink,2
britches,2
britney,2
brittle,1
bro,30
broad,7
broadway,4
brodie,3
brodies,1
brody,1
broke,52
broken,40
brokie,1
brokе,1
brolic,1
bron,1
bronco,1
bronx,1
brooklyn,3
broomstick,1
bros,7
brother,35
brought,25
brown,12
brownin,1
browning,1
brr,14
brrah,4
brrr,1
brrrah,1
brrt,9
bruce,2
bruh,1
bruise,6
bruised,2
bruk,1
brulee,1
brunch,2
bruno,1
brunt,1
brush,4
brushed,1
brutal,1
bts,1
bubba,1
bubble,7
bubblegum,4
bubblin,2
bubbly,1
buck,12
bucket,3
buckle,4
buckled,1
bud,1
buddakan,2
buddy,4
budge,1
budget,3
buena,1
buenas,1
buffett,1
bug,3
bugatti,2
buggin,3
buggy,1
buh,1
build,10
buildin,7
building,4
built,15
bull,1
bulldog,1
bullet,11
bulletproof,6
bullpen,1
bullseye,2
bullshit,8
bully,1
bum,10
bumblebee,1
bummed,1
bummer,5
bump,2
bumper,2
bumpin,5
bun,1
bunch,6
bunda,1
bundle,1
bunk,2
bunny,4
bunnyhop,4
burberry,3
burbs,2
burden,3
burger,1
burgundy,2
buried,6
burn,26
burned,9
burner,1
burnin,14
burning,6
burnt,6
burp,1
burst,4
bursting,1
bury,10
bus,9
buscando,1
buscarte,1
buscas,1
bush,4
bushel,1
busiest,2
business,22
businezz,1
bussin,7
bust,17
busted,1
bustin,5
busting,1
bustling,1
busy,17
butler,1
buts,2
butt,9
butter,7
butterfly,12
button,10
buttoned,1
buy,35
buyin,3
buying,1
buzz,4
buzzed,3
buzzin,2
buzzsaw,1
bwoy,1
bye,8
bygone,2
bе,11
bеautiful,2
bеhind,1
bеst,2
bеtter,2
cab,3
cabeza,1
cable,2
cabo,1
cactis,1
cactus,2
cadillac,2
caesar,3
cafe,2
cage,11
cah,2
caic,2
caiga,1
cake,13
cakewalk,1
cakin,1
cal,1
calacatta,1
calamari,1
calamity,1
calculated,1
calculatin,1
calendar,1
cali,7
caliber,1
caliente,1
california,4
calipari,2
call,187
callan,1
called,33
callin,24
calling,15
calm,6
calmed,2
calming,2
calmly,2
cam,2
cama,2
camden,1
came,94
camel,1
camera,8
camo,1
camp,1
campfire,2
camry,1
camrys,1
camе,3
camеra,1
canada,2
cancel,5
canceled,2
cancellin,1
cancelling,1
cancer,2
candidate,1
candidly,1
candle,8
candlelight,4
candy,15
cane,2
canine,1
cannes,1
cannibal,1
cannonball,2
cannot,29
canopy,1
cansada,1
canta,1
cantaloupe,1
canvas,1
canyon,1
cap,23
capalotty,2
cape,2
caper,1
capital,2
capitalist,2
capitol,2
capper,1
cappin,8
capri,2
capsule,1
captain,2
caption,2
captivate,1
capture,4
car,85
caramel,1
carat,4
carbon,1
card,15
cardi,1
cardiac,1
cardinal,1
cardio,1
care,65
cared,5
career,8
careful,3
carefully,2
careless,1
caress,2
cargo,1
caricias,2
carin,2
caring,1
carlo,2
carly,1
carni,1
carnival,1
carnivore,1
carol,4
caroler,1
carolina,1
caroling,3
carpet,1
carrera,1
carri,1
carriage,1
carried,2
carro,1
carrot,1
carry,21
carryin,3
carrying,1
carson,1
cartelers,1
carter,1
cartera,1
carti,5
cartier,8
cartwright,1
caruso,1
carve,3
casamigos,2
casanova,2
case,21
cash,28
cashed,2
cashier,1
cashmere,1
cashmoney,1
cashmoneyap,1
casket,3
casper,1
cast,3
castaway,1
castillo,2
castin,1
castle,1
castro,2
casually,2
cat,17
catastrophe,3
catch,63
catcher,1
catchin,4
catching,4
catchy,4
category,1
cater,2
catered,2
caterpillar,2
catfish,2
cattle,1
catty,2
caught,45
causado,1
cause,420
caused,3
causе,4
cautious,7
cave,7
cavin,1
caving,2
cayendo,1
cc,3
cctv,1
cd,3
ced,1
cee,1
ceilin,7
ceiling,15
celebrant,1
celebrate,8
celebrated,1
celebratin,1
celebrating,2
celebration,3
celebrity,4
celine,5
cell,9
cellar,1
cellphone,2
cellular,4
celly,4
cellys,1
cemetery,1
censor,1
census,2
cent,4
center,1
centered,1
centerfold,1
centerpiece,1
central,1
centre,2
ceo,5
cept,3
cerberus,1
cerca,1
cereal,2
certain,17
certified,3
cervix,1
cetera,1
ch,2
cha,4
chafek,2
chaim,1
chain,38
chainsaw,1
chainz,1
chair,7
chalk,2
chalkin,1
challenge,2
challenged,2
chamberlain,1
champ,1
champagne,12
champion,4
championship,2
chance,44
chandelier,3
chane,2
chanel,9
change,88
changed,34
changin,8
changing,8
channel,6
channeled,2
chaos,1
chapter,3
charge,9
charged,1
chariot,1
charles,1
charli,1
charlotte,3
charm,1
charmin,2
charming,1
chart,7
charter,1
chartered,1
chase,12
chaser,2
chasin,15
chasing,8
chat,5
chattahoochee,1
chattin,2
chatty,2
chauffeur,1
chauffeured,1
chauvinistic,1
che,1
chea,1
cheap,13
cheapest,3
cheapskate,1
cheat,5
cheater,1
cheatin,3
cheating,1
check,55
checked,5
checkin,10
checking,4
checklist,1
checkmate,3
cheddar,6
chee,1
cheek,19
cheer,9
cheerlead,1
cheese,7
cheesecake,1
cheesin,1
cheeto,1
cheetos,1
chef,3
chella,1
chemistry,4
chemtrails,2
cheney,1
cher,1
cherish,3
cherry,4
chess,2
chest,23
chestnut,2
chetrit,1
chevy,3
chew,5
chewed,1
chewin,3
chi,3
chic,1
chica,1
chicago,3
chicanas,1
chick,11
chicka,1
chicken,5
chickened,1
chico,2
chief,2
child,38
childhood,1
childish,1
chill,13
chiller,1
chillin,8
chilling,4
chilly,2
chime,1
chimney,5
chin,4
china,2
chinese,1
ching,4
chinging,1
chink,1
chip,7
chipped,1
chiropract,1
chit,1
chk,1
chnou,2
cho,4
chock,1
chocolate,5
choice,12
choir,4
choke,8
chokehold,2
choker,4
chokin,7
choking,1
cholos,1
choo,1
choose,26
choosin,4
choosy,2
chop,9
choppa,5
choppas,1
chopped,1
chopper,13
chopsquad,1
chopstick,1
chord,3
chorus,6
chose,9
chosen,10
chris,5
christ,6
christian,3
christianity,1
christina,2
christmas,40
christmastime,1
chrome,4
chubbs,3
chubby,1
chuck,7
chug,1
chulo,1
chunky,1
church,12
chyeah,2
chеcks,1
cien,2
cierra,1
cierro,1
cigar,2
cigarette,4
cinderella,4
cinema,2
cinematic,1
cinnamon,1
circle,17
circled,1
circling,1
circuiting,2
circulation,1
circumstance,3
circus,2
cita,1
citizen,2
city,72
cj,2
claim,12
claimed,1
clan,1
clang,2
clangin,2
clank,1
clap,6
clapped,2
clapper,1
clappin,5
clapton,1
clarity,1
claro,1
clash,2
class,18
classic,5
classmate,1
classy,2
claus,6
claustrophobia,1
claw,1
clay,1
clean,30
cleaned,1
cleaner,3
cleanest,1
cleanin,3
cleanse,2
clear,17
cleared,4
clearing,1
clearly,7
cleat,3
cleavage,1
clever,3
click,3
clickbait,1
clicked,1
clickin,2
clientele,1
cliff,3
climate,2
climax,2
climb,3
climbin,3
climbing,1
cling,3
clink,2
clinton,2
clip,12
clippin,1
clique,6
clit,1
clitoris,2
clock,10
close,80
closeable,1
closed,11
closely,1
closer,21
closest,4
closet,6
closin,2
closing,2
closure,1
clothes,27
clothin,1
clothing,2
cloud,30
cloudin,1
cloudy,3
clout,8
clouted,1
clover,1
clown,7
clowned,2
clownin,1
club,34
clue,7
clueless,3
clutch,1
clutchin,2
cmb,1
co,7
coach,3
coachella,4
coal,1
coast,4
coaster,1
coat,9
cobbler,1
cobra,2
coca,2
cocaine,7
coche,1
cochise,1
cock,6
cocked,2
cockiness,1
cocking,1
cockpit,1
cocky,1
coco,2
cocoa,1
cocoon,1
code,6
codeine,6
codependent,1
coffee,11
coffin,2
cog,1
coin,2
coke,6
coko,1
cola,4
cold,73
colder,6
coldest,6
coldness,1
cole,4
colla,1
collab,1
collapse,1
collar,2
collect,2
collectin,3
collection,2
college,8
collide,3
collidin,1
colmo,1
cologne,2
colombianas,1
color,10
colorado,2
colored,5
colour,7
column,1
com,1
comb,2
combaa,2
combative,1
combination,1
combined,1
come,298
comedy,1
comet,2
comfort,8
comfortable,9
comfortably,1
comfy,3
comical,1
comin,66
coming,44
comma,6
command,2
comment,9
commentary,1
commentin,1
commercial,1
commit,1
commitment,2
committed,3
committin,1
common,2
commotion,1
communicate,2
communication,2
communion,2
community,2
como,6
comp,2
company,16
comparable,1
compare,2
compared,2
comparin,3
comparing,1
comparison,1
compete,2
competition,3
competitor,1
complacency,1
complacent,2
complain,2
complaint,1
completely,4
complexion,1
complicated,4
complicating,1
compliment,3
component,1
compose,2
composure,3
compound,1
comprehend,1
compressor,2
compromise,2
compton,2
computer,2
comunidad,1
con,7
concealer,1
conceited,2
concentrate,1
concept,2
concerned,1
concierge,1
concrete,2
condition,4
conditioned,1
conditioning,1
condo,3
cone,1
conectando,1
conference,1
confess,2
confessed,2
confessin,1
confessing,2
confession,2
confetti,2
confiable,1
confide,1
confidence,5
confident,2
confirmed,2
conflict,1
confuse,2
confused,11
confusin,1
confusing,1
confusion,1
congratulation,1
connect,4
connected,3
connection,9
connects,1
connoisseur,1
conocen,1
conquered,1
conscious,1
consequence,1
consider,2
considerate,1
consistency,1
conspire,1
constant,4
constantly,5
constellation,2
consume,1
consumed,1
consumer,2
contact,2
contagious,3
contain,2
contained,1
contemplating,2
content,3
contest,1
context,1
continue,3
contortionist,1
contract,8
contradicting,1
control,47
controlled,1
controllin,2
controlling,2
controversy,1
convenciste,1
conversation,19
convertible,2
convict,1
convince,4
convinced,3
convoy,1
coo,2
coochie,3
cook,5
cookie,6
cookin,10
cool,54
coolant,1
cooler,5
coolin,3
cooling,1
coon,1
coop,1
cop,18
cope,4
copenhagen,1
copiar,1
copped,9
copper,2
coppin,1
copy,5
coral,1
corbyn,2
cordially,1
corduroy,1
core,1
coretta,2
cork,1
corn,4
corncob,1
corner,10
corny,2
coroner,1
corp,1
corporate,1
corpse,4
correct,3
corrected,1
correction,1
correspondin,2
corridos,1
corrupt,1
corrupted,1
corte,1
corvette,1
cosas,2
cosby,2
cosine도,1
cosmetic,3
cosmos,1
cost,19
costing,1
costly,1
costner,2
costumbre,1
cotton,2
couch,8
cougar,2
cough,1
could,274
coulda,7
council,2
count,28
counted,2
counter,7
countin,16
counting,6
country,13
county,5
coupe,16
couple,54
coupе,1
courage,2
course,8
court,6
courtesy,1
courtroom,1
courtside,1
courtyard,1
courvoisier,1
cousin,9
cove,2
cover,22
covered,3
covid,1
coward,3
cowboy,3
cozy,1
crack,16
cracked,1
cracker,1
crackin,3
craft,3
craig,2
craigslist,2
crank,2
crap,1
crash,11
crashin,1
crashing,1
crave,5
cravin,3
crawl,3
crawlin,1
crawling,2
cray,4
crazy,80
cream,10
crease,1
create,6
created,5
creating,1
creation,1
creative,1
creator,1
creature,1
cred,1
credit,7
creek,1
creep,13
creeped,1
creepin,8
creeping,2
cremated,2
crept,2
crestfallen,1
crevice,1
crew,7
crib,34
cried,12
crime,11
criminal,10
crip,2
cripper,1
crippled,1
crips,2
crisco,1
crisis,1
crisp,1
crispy,1
cristhian,1
critic,6
critical,4
criticized,2
croak,2
croaked,1
croatia,2
crocodile,2
croissant,1
crop,1
cropped,2
cross,29
crossbody,1
crossed,10
crosshairs,1
crossin,1
crossing,1
crossword,1
crotch,1
crouton,2
crowd,19
crowded,6
crown,14
crucify,1
crud,1
cruel,8
cruise,2
cruisin,2
cruising,1
crumb,4
crumble,3
crumbled,1
crumpled,2
crunch,1
crush,4
crushin,7
crushing,1
crust,1
crutch,3
cry,81
crybaby,1
cryin,15
cryotherapy,2
cryptic,1
crystal,4
cuando,4
cub,1
cuban,4
cube,1
cubic,1
cubicle,1
cuckoo,1
cuddle,5
cuddled,1
cuddlin,2
cuddling,1
cudi,1
cuerpo,2
cuffin,1
cuisse,2
cujo,1
cullinan,8
culo,1
culture,2
cum,9
cunnilingus,1
cunt,1
cup,29
cupid,3
curb,2
cure,2
curious,4
curl,2
curly,2
currency,1
current,3
currently,1
curse,5
cursed,1
cursing,1
cursive,2
curtain,6
curtained,1
curve,10
curvin,5
cusp,1
cuss,2
cussin,1
custody,2
custom,2
cut,50
cute,11
cuter,2
cutest,1
cutie,2
cutlas,1
cutta,1
cuttin,3
cuz,2
cv,2
cyaan,1
cyar,1
cycle,2
cynical,1
cеrca,1
da,26
dab,1
dababy,2
dabble,2
dad,22
dada,1
daddy,35
daeh,1
daemen,1
daffodil,1
daffy,1
dagger,2
dah,2
daily,5
daisy,4
daiya,1
dale,1
dallas,2
daly,1
damage,5
damaged,2
dame,1
damelo,1
damien,2
dammit,1
damn,79
damned,5
damsel,1
dance,63
danced,5
dancehall,1
dancer,2
dancin,25
dancing,32
dandelion,1
dane,1
danger,4
dangerous,16
dangly,1
daniel,2
danity,1
dano,1
dare,18
dargy,1
dark,63
darkembed,1
darken,1
darker,2
darkest,4
darkness,9
darlin,8
darling,20
dasani,1
dash,7
dashboard,2
dashin,1
dat,2
data,1
date,11
dated,6
dateline,1
datin,1
dating,3
daughter,19
daunting,1
dave,4
david,5
davis,2
dawg,20
dawgs,5
dawn,10
day,234
dayday,1
daydream,5
daylight,5
daytime,1
daytona,3
daytrip,7
daze,1
dazsin,1
ddu,1
de,9
deacon,1
dead,51
deadbeat,1
deaded,2
deadliest,1
deadline,1
deadly,1
deaf,1
deafening,1
deal,23
dealer,6
dealership,1
dealin,4
dear,13
dearest,1
dearly,3
death,26
deathless,1
debate,4
debatin,2
debating,3
debbie,1
debt,4
debty,2
decade,3
decaf,1
decale,2
deceased,2
deceive,2
deceived,1
deceiver,1
deceivin,2
deceiving,2
december,8
decency,1
decent,2
decibel,1
decide,8
decided,1
decidedly,1
decides,4
decido,1
decimal,1
decimate,1
decision,8
deck,5
declare,1
decoded,1
decorated,1
decoration,3
decoy,1
dedicated,3
dee,2
deed,2
deep,67
deeper,4
deepest,5
deeply,2
deepеst,1
deer,3
def,1
defeat,5
defeated,5
defend,2
defended,1
defending,1
defense,5
defensive,3
define,2
definitely,3
deflate,4
deflated,1
degree,2
deh,2
dei,1
deion,1
deja,3
dejame,1
dejate,1
dejo,1
del,1
delete,5
deleted,2
deli,1
delicate,3
delicious,3
delight,2
delighted,1
delightful,2
delilah,1
deliver,2
delivered,2
deliverin,2
delusional,1
dem,5
demais,1
demand,5
demanded,1
demandin,2
demar,1
demasia,1
demeanor,3
demeanour,1
demi,1
demise,1
demo,1
demolishing,1
demon,35
demonized,1
den,1
denial,5
denied,3
denim,3
dennis,1
denominator,1
dent,1
dentist,2
dentro,2
deny,8
depart,1
departed,1
depend,3
dependent,2
dependin,1
depends,3
deposit,7
depressed,4
depressing,1
depression,3
depth,2
deranged,2
derivative,1
derozan,1
derulo,2
descent,1
describe,4
description,1
desert,2
deserve,22
deserved,2
deserves,3
desi,2
design,2
designed,2
designer,6
designing,1
desire,2
despair,1
desperado,1
desperate,2
desperation,1
despise,1
despised,1
despite,1
despue,1
dessert,2
destination,3
destined,2
destiny,1
destroy,2
destroyed,1
destruction,2
destructive,1
detach,1
detached,2
detail,2
detained,1
detective,1
detergent,1
detoured,1
deuce,8
deucе,1
device,2
devil,38
devilman,1
devotion,2
devour,1
devout,1
dew,1
dey,4
di,5
dia,3
diabetic,1
dial,1
dialogue,1
diamond,48
diary,2
dibble,1
dice,11
dicen,2
dichotomy,1
dick,42
dickstraction,2
dictionary,1
diddy,3
die,71
died,18
diet,5
difference,11
different,66
differently,3
difficult,5
diffеrent,1
dificil,1
dig,9
diga,2
diganme,1
digest,4
diggin,4
digging,3
diggity,2
digi,1
digit,3
digital,2
